Dataset,Algorithm,Lambda,MemoryKB,TimeMS,TourLength,Bends,AvgBendAngle,Accuracy%
xql662,hhi_MST,3.50,3712,0,3570,653,126.64,0.00
xql662,hhi_MST,4.00,3712,0,3514,653,127.23,0.00
xql662,hhi_MST,4.50,3712,0,3765,654,125.51,0.00
xql662,hhi_MST,5.00,3712,0,3769,654,127.45,0.00
xql662,hhi_MST,7.00,3712,0,3900,657,126.55,0.00
xql662,hhi_MST,10.00,3712,0,3804,652,128.03,0.00
xql662,hhi_MST,25.00,3712,0,3920,659,128.18,0.00
xql662,hhi_MST,50.00,3712,0,3819,659,129.50,0.00
xql662,hhi_MST,75.00,3712,0,3853,658,131.12,0.00
xql662,hhi_MST,100.00,3712,0,3951,660,129.83,0.00
xql662,hhi_MST,200.00,3712,0,4031,660,130.56,0.00
kz9976,hhi_MST,0.00,3968,8,1646632,9942,111.56,0.00
kz9976,hhi_MST,0.50,3968,6,1647764,9943,111.56,0.00
kz9976,hhi_MST,1.00,3968,6,1647489,9943,111.61,0.00
kz9976,hhi_MST,1.50,3968,6,1647256,9943,111.62,0.00
kz9976,hhi_MST,2.00,3968,6,1647252,9942,111.61,0.00
kz9976,hhi_MST,2.50,3968,7,1646373,9944,111.61,0.00
kz9976,hhi_MST,3.00,3968,6,1646373,9944,111.61,0.00
kz9976,hhi_MST,3.50,3968,7,1646364,9944,111.62,0.00
kz9976,hhi_MST,4.00,3968,6,1654895,9942,111.85,0.00
kz9976,hhi_MST,4.50,3968,6,1654284,9944,111.84,0.00
kz9976,hhi_MST,5.00,3968,15,1652153,9946,111.78,0.00
kz9976,hhi_MST,7.00,3968,16,1654266,9947,111.84,0.00
kz9976,hhi_MST,10.00,3968,14,1655830,9949,112.01,0.00
kz9976,hhi_MST,25.00,3968,6,1683795,9956,111.84,0.00
kz9976,hhi_MST,50.00,3968,7,1651456,9948,113.29,0.00
kz9976,hhi_MST,75.00,3968,7,1653488,9948,113.68,0.00
kz9976,hhi_MST,100.00,3968,6,1669340,9947,114.36,0.00
kz9976,hhi_MST,200.00,3968,6,1677016,9953,115.98,0.00
ei8246,hhi_MST,0.00,4012,8,280659,8233,113.90,0.00
ei8246,hhi_MST,0.50,4012,7,280162,8227,114.43,0.00
ei8246,hhi_MST,1.00,4012,12,285495,8234,113.87,0.00
ei8246,hhi_MST,1.50,4012,16,283016,8231,114.52,0.00
ei8246,hhi_MST,2.00,4012,11,282863,8229,114.38,0.00
ei8246,hhi_MST,2.50,4012,10,280032,8231,114.94,0.00
ei8246,hhi_MST,3.00,4012,8,286238,8230,115.03,0.00
ei8246,hhi_MST,3.50,4012,7,283184,8230,115.42,0.00
ei8246,hhi_MST,4.00,4012,7,287541,8228,114.61,0.00
ei8246,hhi_MST,4.50,4012,8,287962,8232,114.88,0.00
ei8246,hhi_MST,5.00,4012,7,287072,8229,114.76,0.00
ei8246,hhi_MST,7.00,4012,8,282001,8230,115.60,0.00
ei8246,hhi_MST,10.00,4012,8,286529,8234,116.02,0.00
ei8246,hhi_MST,25.00,4012,7,288440,8232,117.83,0.00
ei8246,hhi_MST,50.00,4012,9,291454,8241,119.66,0.00
ei8246,hhi_MST,75.00,4012,8,293263,8241,121.37,0.00
ei8246,hhi_MST,100.00,4140,9,297633,8240,121.89,0.00
ei8246,hhi_MST,200.00,4140,9,306167,8237,124.13,0.00
vm22775,hhi_MST,0.00,4404,15,899733,22235,115.44,0.00
vm22775,hhi_MST,0.50,4404,16,893946,22328,116.66,0.00
vm22775,hhi_MST,1.00,4404,15,895057,22327,116.61,0.00
vm22775,hhi_MST,1.50,4404,16,897222,22322,116.79,0.00
vm22775,hhi_MST,2.00,4404,15,898869,22326,116.84,0.00
vm22775,hhi_MST,2.50,4404,15,898752,22340,116.92,0.00
vm22775,hhi_MST,3.00,4404,17,892632,22347,116.85,0.00
vm22775,hhi_MST,3.50,4404,16,905941,22352,116.89,0.00
vm22775,hhi_MST,4.00,4404,15,898563,22360,116.96,0.00
vm22775,hhi_MST,4.50,4404,15,883903,22346,117.27,0.00
vm22775,hhi_MST,5.00,4404,16,891514,22351,117.33,0.00
vm22775,hhi_MST,7.00,4404,15,902952,22369,117.18,0.00
vm22775,hhi_MST,10.00,4404,14,894360,22363,118.07,0.00
vm22775,hhi_MST,25.00,4404,16,903062,22395,118.69,0.00
vm22775,hhi_MST,50.00,4404,16,907655,22443,119.72,0.00
vm22775,hhi_MST,75.00,4404,15,920416,22494,119.92,0.00
vm22775,hhi_MST,100.00,4404,15,918222,22503,120.80,0.00
vm22775,hhi_MST,200.00,4404,17,932668,22577,121.50,0.00
ja9847,hhi_MST,0.00,4404,5,813250,9767,112.90,0.00
ja9847,hhi_MST,0.50,4404,9,825425,9756,113.64,0.00
ja9847,hhi_MST,1.00,4404,6,819403,9763,113.73,0.00
ja9847,hhi_MST,1.50,4404,7,822726,9762,113.73,0.00
ja9847,hhi_MST,2.00,4404,5,823445,9756,114.61,0.00
ja9847,hhi_MST,2.50,4404,6,818207,9762,114.43,0.00
ja9847,hhi_MST,3.00,4404,7,816158,9755,114.63,0.00
ja9847,hhi_MST,3.50,4404,10,818700,9755,115.50,0.00
ja9847,hhi_MST,4.00,4404,5,814228,9759,115.50,0.00
ja9847,hhi_MST,4.50,4404,7,812799,9767,114.85,0.00
ja9847,hhi_MST,5.00,4404,6,810402,9774,115.15,0.00
ja9847,hhi_MST,7.00,4404,5,815532,9775,115.24,0.00
ja9847,hhi_MST,10.00,4404,6,809018,9779,115.75,0.00
ja9847,hhi_MST,25.00,4404,6,832697,9787,117.47,0.00
ja9847,hhi_MST,50.00,4404,7,825229,9805,119.19,0.00
ja9847,hhi_MST,75.00,4404,6,834866,9809,119.84,0.00
ja9847,hhi_MST,100.00,4404,5,816587,9807,120.17,0.00
ja9847,hhi_MST,200.00,4404,6,869913,9813,121.29,0.00
mona-lisa100K,hhi_MST,0.00,7140,160,6997954,99958,116.14,0.00
mona-lisa100K,hhi_MST,0.50,7140,183,7007516,99961,116.11,0.00
mona-lisa100K,hhi_MST,1.00,7140,167,7003618,99962,116.49,0.00
mona-lisa100K,hhi_MST,1.50,7140,174,7021609,99959,116.42,0.00
mona-lisa100K,hhi_MST,2.00,7140,167,7002978,99970,116.54,0.00
mona-lisa100K,hhi_MST,2.50,7140,148,6998498,99962,116.67,0.00
mona-lisa100K,hhi_MST,3.00,7140,157,7011989,99956,116.69,0.00
mona-lisa100K,hhi_MST,3.50,7140,194,6991794,99964,116.85,0.00
mona-lisa100K,hhi_MST,4.00,7268,160,6998608,99953,116.77,0.00
mona-lisa100K,hhi_MST,4.50,7268,157,6989703,99964,116.82,0.00
mona-lisa100K,hhi_MST,5.00,7268,162,7008733,99954,117.17,0.00
mona-lisa100K,hhi_MST,7.00,7268,162,6995203,99960,117.19,0.00
mona-lisa100K,hhi_MST,10.00,7268,156,6987588,99965,117.44,0.00
mona-lisa100K,hhi_MST,25.00,7268,179,7027002,99960,119.04,0.00
mona-lisa100K,hhi_MST,50.00,7268,154,7041697,99971,120.85,0.00
mona-lisa100K,hhi_MST,75.00,7268,188,7066922,99952,121.89,0.00
mona-lisa100K,hhi_MST,100.00,7268,183,7093641,99969,122.71,0.00
mona-lisa100K,hhi_MST,200.00,7268,175,7153848,99966,124.61,0.00
